tx_id,account_id,timestamp,type,amount,currency,counterparty_address,channel,ip_country,device_id
TX-0001,ACC-037,2026-04-02T05:28:53Z,trade,6454.25,USDT,internal_exchange,web,GB,DEV-037B
TX-0002,ACC-015,2026-04-02T08:25:58Z,trade,14700.14,EUR,internal_exchange,mobile,JP,DEV-015B
TX-0003,ACC-007,2026-04-03T21:01:58Z,withdrawal,4194.99,USDT,0xa856ec9af58dddc49945269d,api,GB,DEV-007B
TX-0004,ACC-004,2026-04-04T01:33:52Z,withdrawal,860.86,EUR,0x47964cc69cba56d765275461,web,FR,DEV-004A
TX-0005,ACC-025,2026-04-04T03:04:18Z,trade,5225.09,USDT,internal_exchange,web,AU,DEV-025A
TX-0006,ACC-026,2026-04-04T09:05:14Z,withdrawal,4007.47,ETH,0x8401eaf3f0d4f807ec318d24,api,DE,DEV-026B
TX-0007,ACC-030,2026-04-04T14:10:42Z,trade,2775.06,ETH,internal_exchange,web,US,DEV-030B
TX-0008,ACC-014,2026-04-05T08:07:08Z,withdrawal,1748.02,BTC,0x9fa42b704898d4b8df135fb2,mobile,AU,DEV-014B
TX-0009,ACC-020,2026-04-05T17:22:54Z,withdrawal,459.34,USD,0xecce64812e110d7576c678f7,web,DE,DEV-020B
TX-0010,ACC-013,2026-04-05T20:50:24Z,deposit,4843.86,EUR,external_wallet_9883,web,GB,DEV-013A
TX-0011,ACC-001,2026-04-05T21:01:02Z,trade,13287.7,USD,internal_exchange,web,BR,DEV-001B
TX-0012,ACC-026,2026-04-05T21:51:23Z,deposit,4841.35,USD,external_wallet_2501,api,DE,DEV-026A
TX-0013,ACC-032,2026-04-05T23:42:59Z,deposit,71.2,USDT,external_wallet_8690,mobile,DE,DEV-032A
TX-0014,ACC-017,2026-04-06T00:05:20Z,deposit,3237.06,USD,external_wallet_7079,web,JP,DEV-017A
TX-0015,ACC-025,2026-04-06T05:07:18Z,trade,5788.5,ETH,internal_exchange,api,AU,DEV-025B
TX-0016,ACC-020,2026-04-06T12:33:48Z,trade,5311.54,BTC,internal_exchange,mobile,DE,DEV-020A
TX-0017,ACC-029,2026-04-06T21:05:30Z,trade,1535.35,USDT,internal_exchange,api,JP,DEV-029B
TX-0018,ACC-018,2026-04-07T00:45:36Z,trade,10857.09,BTC,internal_exchange,mobile,BR,DEV-018A
TX-0019,ACC-039,2026-04-07T02:21:04Z,withdrawal,564.82,USDT,0x7ffdd53cba3e184d0574311f,web,CA,DEV-039B
TX-0020,ACC-003,2026-04-07T14:22:36Z,trade,12279.04,BTC,internal_exchange,web,CA,DEV-003A
